01/07 16:26:01 INFO naive.NaiveAgent|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc76a1c1
01/07 16:26:14 INFO naive.NaiveAgent|Day 1: Updated 36 Bid Bundle entries for Campaign id 626917559
01/07 16:26:14 INFO naive.NaiveAgent|Day 1: Updated 36 Bid Bundle entries for Campaign id 662226064
01/07 16:26:14 INFO naive.NaiveAgent|Day 1: Sending BidBundle
01/07 16:26:14 INFO naive.NaiveAgent|Day 1 ended. Starting next day
01/07 16:26:24 INFO naive.NaiveAgent|Day 2 :BankStatus[-0.476547]
01/07 16:26:24 INFO naive.NaiveAgent|Day 2: Updating campaign 626917559 stats: 627.0 tgtImps 305.5 nonTgtImps. Cost of imps is 0.38258221935546927
01/07 16:26:24 INFO naive.NaiveAgent|Day 2: Daily notification for campaign 1797792093
01/07 16:26:24 INFO naive.NaiveAgent|Day 2:  WON at cost 0.622. UCS Level set to 0.81 at price 0.09034669445113808 Qualit Score is: 1.0
01/07 16:26:24 INFO naive.NaiveAgent|Day 2: Campaign opportunity - Campaign ID 1479140038: day 4 to 6 [MALE, YOUNG], reach: 10000 coefs: (v=2.0, m=1.5)
01/07 16:26:24 INFO naive.NaiveAgent|This is the value of cmpBid: 1
01/07 16:26:24 INFO naive.NaiveAgent|Day 2: Campaign total budget bid: 0.0010
01/07 16:26:24 INFO naive.NaiveAgent|Day 2: Adjusting ucs bid: was 0.12244497098740334 level reported: 0.81 target: 0.7 adjusted: 0.10814072701361177
01/07 16:26:24 INFO naive.NaiveAgent|Day 2 : AdNetworkReport
01/07 16:26:24 INFO naive.NaiveAgent|Day 2 : Simulation Status Received
01/07 16:26:24 INFO naive.NaiveAgent|Day 2: Updated 36 Bid Bundle entries for Campaign id 1797792093
01/07 16:26:24 INFO naive.NaiveAgent|Day 2: Updated 36 Bid Bundle entries for Campaign id 626917559
01/07 16:26:24 INFO naive.NaiveAgent|Day 2: Updated 36 Bid Bundle entries for Campaign id 662226064
01/07 16:26:24 INFO naive.NaiveAgent|Day 2: Sending BidBundle
01/07 16:26:24 INFO naive.NaiveAgent|Day 2 ended. Starting next day
01/07 16:26:32 INFO naive.NaiveAgent|Day 3 :BankStatus[-0.971446]
01/07 16:26:32 INFO naive.NaiveAgent|Day 3: Updating campaign 662226064 stats: 2500.5 tgtImps 2272.5 nonTgtImps. Cost of imps is 0.062268615130508874
01/07 16:26:32 INFO naive.NaiveAgent|Day 3: Updating campaign 626917559 stats: 1253.0 tgtImps 431.0 nonTgtImps. Cost of imps is 0.7351798234712679
01/07 16:26:32 INFO naive.NaiveAgent|Day 3: Daily notification for campaign 1479140038
01/07 16:26:32 INFO naive.NaiveAgent|Day 3:  WON at cost 1.612. UCS Level set to 0.5314410000000002 at price 0.05162980208580018 Qualit Score is: 1.0
01/07 16:26:32 INFO naive.NaiveAgent|Day 3: Campaign opportunity - Campaign ID 1574689066: day 5 to 14 [OLD, LOW_INCOME], reach: 5000 coefs: (v=2.0, m=1.5)
01/07 16:26:32 INFO naive.NaiveAgent|This is the value of cmpBid: 1
01/07 16:26:32 INFO naive.NaiveAgent|Day 3: Campaign total budget bid: 0.0010
01/07 16:26:32 INFO naive.NaiveAgent|Day 3: Adjusting ucs bid: was 0.10814072701361177 level reported: 0.5314410000000002 target: 0.7 adjusted: 0.11831568584187736
01/07 16:26:32 INFO naive.NaiveAgent|Day 3 : AdNetworkReport
01/07 16:26:32 INFO naive.NaiveAgent|Day 3 : Simulation Status Received
01/07 16:26:32 INFO naive.NaiveAgent|Day 3: Updated 36 Bid Bundle entries for Campaign id 1797792093
01/07 16:26:32 INFO naive.NaiveAgent|Day 3: Updated 36 Bid Bundle entries for Campaign id 1479140038
01/07 16:26:32 INFO naive.NaiveAgent|Day 3: Updated 36 Bid Bundle entries for Campaign id 626917559
01/07 16:26:32 INFO naive.NaiveAgent|Day 3: Updated 36 Bid Bundle entries for Campaign id 662226064
01/07 16:26:32 INFO naive.NaiveAgent|Day 3: Sending BidBundle
01/07 16:26:32 INFO naive.NaiveAgent|Day 3 ended. Starting next day
01/07 16:26:42 INFO naive.NaiveAgent|Day 4 :BankStatus[-1.060974]
01/07 16:26:42 INFO naive.NaiveAgent|Day 4: Updating campaign 1797792093 stats: 2500.5 tgtImps 47.5 nonTgtImps. Cost of imps is 0.0027946034527879635
01/07 16:26:42 INFO naive.NaiveAgent|Day 4: Updating campaign 662226064 stats: 5002.0 tgtImps 3611.0 nonTgtImps. Cost of imps is 0.0665091963208474
01/07 16:26:42 INFO naive.NaiveAgent|Day 4: Updating campaign 626917559 stats: 1253.0 tgtImps 431.0 nonTgtImps. Cost of imps is 0.7351798234712679
01/07 16:26:42 INFO naive.NaiveAgent|Day 4: Daily notification for campaign 1574689066
01/07 16:26:42 INFO naive.NaiveAgent|Day 4:  WON at cost 0.033. UCS Level set to 0.9 at price 0.1047720047297603 Qualit Score is: 1.0
01/07 16:26:42 INFO naive.NaiveAgent|Day 4: Campaign opportunity - Campaign ID 1046936738: day 6 to 15 [OLD, LOW_INCOME], reach: 5000 coefs: (v=2.0, m=1.5)
01/07 16:26:42 INFO naive.NaiveAgent|This is the value of cmpBid: 1
01/07 16:26:42 INFO naive.NaiveAgent|Day 4: Campaign total budget bid: 0.0010
01/07 16:26:42 INFO naive.NaiveAgent|Day 4: Adjusting ucs bid: was 0.11831568584187736 level reported: 0.9 target: 0.7 adjusted: 0.09465254867350188
01/07 16:26:42 INFO naive.NaiveAgent|Day 4 : AdNetworkReport
01/07 16:26:42 INFO naive.NaiveAgent|Day 4 : Simulation Status Received
01/07 16:26:42 INFO naive.NaiveAgent|Day 4: Updated 36 Bid Bundle entries for Campaign id 1797792093
01/07 16:26:42 INFO naive.NaiveAgent|Day 4: Updated 36 Bid Bundle entries for Campaign id 1574689066
01/07 16:26:42 INFO naive.NaiveAgent|Day 4: Updated 36 Bid Bundle entries for Campaign id 1479140038
01/07 16:26:42 INFO naive.NaiveAgent|Day 4: Updated 36 Bid Bundle entries for Campaign id 626917559
01/07 16:26:42 INFO naive.NaiveAgent|Day 4: Updated 36 Bid Bundle entries for Campaign id 662226064
01/07 16:26:42 INFO naive.NaiveAgent|Day 4: Sending BidBundle
01/07 16:26:42 INFO naive.NaiveAgent|Day 4 ended. Starting next day
01/07 16:26:52 INFO naive.NaiveAgent|Day 5 :BankStatus[-1.159983]
01/07 16:26:52 INFO naive.NaiveAgent|Day 5: Updating campaign 1797792093 stats: 5002.0 tgtImps 2446.0 nonTgtImps. Cost of imps is 0.008560065237087754
01/07 16:26:52 INFO naive.NaiveAgent|Day 5: Updating campaign 662226064 stats: 6251.5 tgtImps 3884.0 nonTgtImps. Cost of imps is 0.06810953765465225
01/07 16:26:52 INFO naive.NaiveAgent|Day 5: Updating campaign 626917559 stats: 1253.0 tgtImps 431.0 nonTgtImps. Cost of imps is 0.7351798234712679
01/07 16:26:52 INFO naive.NaiveAgent|Day 5: Updating campaign 1479140038 stats: 5000.5 tgtImps 5423.5 nonTgtImps. Cost of imps is 0.0120362852410591
01/07 16:26:52 INFO naive.NaiveAgent|Day 5: Daily notification for campaign 1046936738
01/07 16:26:52 INFO naive.NaiveAgent|Day 5:  WON at cost 0.314. UCS Level set to 0.47829690000000014 at price 0.0 Qualit Score is: 1.0
01/07 16:26:52 INFO naive.NaiveAgent|Day 5: Campaign opportunity - Campaign ID 2147178079: day 7 to 16 [YOUNG, LOW_INCOME], reach: 15000 coefs: (v=2.0, m=1.5)
01/07 16:26:52 INFO naive.NaiveAgent|This is the value of cmpBid: 1
01/07 16:26:52 INFO naive.NaiveAgent|Day 5: Campaign total budget bid: 0.0010
01/07 16:26:52 INFO naive.NaiveAgent|Day 5: Adjusting ucs bid: was 0.09465254867350188 level reported: 0.47829690000000014 target: 0.7 adjusted: 0.11563731213731812
01/07 16:26:52 INFO naive.NaiveAgent|Day 5 : AdNetworkReport
01/07 16:26:52 INFO naive.NaiveAgent|Day 5 : Simulation Status Received
01/07 16:26:52 INFO naive.NaiveAgent|Day 5: Updated 36 Bid Bundle entries for Campaign id 1797792093
01/07 16:26:52 INFO naive.NaiveAgent|Day 5: Updated 36 Bid Bundle entries for Campaign id 1046936738
01/07 16:26:52 INFO naive.NaiveAgent|Day 5: Updated 36 Bid Bundle entries for Campaign id 1574689066
01/07 16:26:52 INFO naive.NaiveAgent|Day 5: Updated 36 Bid Bundle entries for Campaign id 1479140038
01/07 16:26:52 INFO naive.NaiveAgent|Day 5: Updated 36 Bid Bundle entries for Campaign id 662226064
01/07 16:26:52 INFO naive.NaiveAgent|Day 5: Sending BidBundle
01/07 16:26:52 INFO naive.NaiveAgent|Day 5 ended. Starting next day
01/07 16:27:02 INFO naive.NaiveAgent|Day 6 :BankStatus[-1.397403]
01/07 16:27:02 INFO naive.NaiveAgent|Day 6: Updating campaign 1797792093 stats: 6252.5 tgtImps 2792.5 nonTgtImps. Cost of imps is 0.10704153877486018
01/07 16:27:02 INFO naive.NaiveAgent|Day 6: Updating campaign 662226064 stats: 6254.5 tgtImps 3884.0 nonTgtImps. Cost of imps is 0.06811105200525584
01/07 16:27:02 INFO naive.NaiveAgent|Day 6: Updating campaign 1574689066 stats: 2501.0 tgtImps 2220.0 nonTgtImps. Cost of imps is 0.004966494149575813
01/07 16:27:02 INFO naive.NaiveAgent|Day 6: Updating campaign 1479140038 stats: 10002.0 tgtImps 6980.5 nonTgtImps. Cost of imps is 0.06580931428483576
01/07 16:27:02 INFO naive.NaiveAgent|Day 6: Daily notification for campaign 2147178079
01/07 16:27:02 INFO naive.NaiveAgent|Day 6:  WON at cost 0.551. UCS Level set to 0.9 at price 0.09804876665480264 Qualit Score is: 1.0014096377272592
01/07 16:27:02 INFO naive.NaiveAgent|Day 6: Campaign opportunity - Campaign ID 2130231319: day 8 to 17 [MALE, LOW_INCOME], reach: 5000 coefs: (v=2.0, m=1.5)
01/07 16:27:02 INFO naive.NaiveAgent|This is the value of cmpBid: 1
01/07 16:27:02 INFO naive.NaiveAgent|Day 6: Campaign total budget bid: 0.0010
01/07 16:27:02 INFO naive.NaiveAgent|Day 6: Adjusting ucs bid: was 0.11563731213731812 level reported: 0.9 target: 0.7 adjusted: 0.09250984970985449
01/07 16:27:02 INFO naive.NaiveAgent|Day 6 : AdNetworkReport
01/07 16:27:02 INFO naive.NaiveAgent|Day 6 : Simulation Status Received
01/07 16:27:02 INFO naive.NaiveAgent|Day 6: Updated 36 Bid Bundle entries for Campaign id 1797792093
01/07 16:27:02 INFO naive.NaiveAgent|Day 6: Updated 36 Bid Bundle entries for Campaign id 2147178079
01/07 16:27:02 INFO naive.NaiveAgent|Day 6: Updated 36 Bid Bundle entries for Campaign id 1046936738
01/07 16:27:02 INFO naive.NaiveAgent|Day 6: Updated 36 Bid Bundle entries for Campaign id 1574689066
01/07 16:27:02 INFO naive.NaiveAgent|Day 6: Sending BidBundle
01/07 16:27:02 INFO naive.NaiveAgent|Day 6 ended. Starting next day
01/07 16:27:12 INFO naive.NaiveAgent|Day 7 :BankStatus[-0.228467]
01/07 16:27:12 INFO naive.NaiveAgent|Day 7: Updating campaign 1797792093 stats: 6255.5 tgtImps 2816.5 nonTgtImps. Cost of imps is 0.10706898829884937
01/07 16:27:12 INFO naive.NaiveAgent|Day 7: Updating campaign 1574689066 stats: 2501.0 tgtImps 2220.0 nonTgtImps. Cost of imps is 0.004966494149575813
01/07 16:27:12 INFO naive.NaiveAgent|Day 7: Updating campaign 1046936738 stats: 2501.0 tgtImps 1704.5 nonTgtImps. Cost of imps is 0.004257544691828493
01/07 16:27:12 INFO naive.NaiveAgent|Day 7: Daily notification for campaign 2130231319
01/07 16:27:12 INFO naive.NaiveAgent|Day 7:  WON at cost 2.877496023211338. UCS Level set to 0.5314410000000002 at price 0.04816488881839038 Qualit Score is: 1.1343998612345652
01/07 16:27:12 INFO naive.NaiveAgent|Day 7: Campaign opportunity - Campaign ID 1488020338: day 9 to 18 [HIGH_INCOME, YOUNG], reach: 10000 coefs: (v=2.0, m=1.5)
01/07 16:27:12 INFO naive.NaiveAgent|This is the value of cmpBid: 1
01/07 16:27:12 INFO naive.NaiveAgent|Day 7: Campaign total budget bid: 0.0010
01/07 16:27:12 INFO naive.NaiveAgent|Day 7: Adjusting ucs bid: was 0.09250984970985449 level reported: 0.5314410000000002 target: 0.7 adjusted: 0.10810321746709782
01/07 16:27:12 INFO naive.NaiveAgent|Day 7 : AdNetworkReport
01/07 16:27:12 INFO naive.NaiveAgent|Day 7 : Simulation Status Received
01/07 16:27:12 INFO naive.NaiveAgent|Day 7: Updated 36 Bid Bundle entries for Campaign id 2130231319
01/07 16:27:12 INFO naive.NaiveAgent|Day 7: Updated 36 Bid Bundle entries for Campaign id 2147178079
01/07 16:27:12 INFO naive.NaiveAgent|Day 7: Updated 36 Bid Bundle entries for Campaign id 1046936738
01/07 16:27:12 INFO naive.NaiveAgent|Day 7: Updated 36 Bid Bundle entries for Campaign id 1574689066
01/07 16:27:12 INFO naive.NaiveAgent|Day 7: Sending BidBundle
01/07 16:27:12 INFO naive.NaiveAgent|Day 7 ended. Starting next day
01/07 16:27:22 INFO naive.NaiveAgent|Day 8 :BankStatus[2.110693]
01/07 16:27:22 INFO naive.NaiveAgent|Day 8: Updating campaign 1574689066 stats: 2501.0 tgtImps 2220.0 nonTgtImps. Cost of imps is 0.004966494149575813
01/07 16:27:22 INFO naive.NaiveAgent|Day 8: Updating campaign 2147178079 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
01/07 16:27:22 INFO naive.NaiveAgent|Day 8: Updating campaign 1046936738 stats: 5002.0 tgtImps 1770.0 nonTgtImps. Cost of imps is 0.00767454300812123
01/07 16:27:22 INFO naive.NaiveAgent|Day 8: Daily notification for campaign 1488020338
01/07 16:27:22 INFO naive.NaiveAgent|Day 8:  WON at cost 0.959551110576095. UCS Level set to 0.7290000000000001 at price 0.0781212216552787 Qualit Score is: 1.1498842956301556
01/07 16:27:22 INFO naive.NaiveAgent|Day 8: Campaign opportunity - Campaign ID 1395373280: day 10 to 12 [MALE, LOW_INCOME], reach: 10000 coefs: (v=2.0, m=1.5)
01/07 16:27:22 INFO naive.NaiveAgent|This is the value of cmpBid: 1
01/07 16:27:22 INFO naive.NaiveAgent|Day 8: Campaign total budget bid: 0.0010
01/07 16:27:22 INFO naive.NaiveAgent|Day 8: Adjusting ucs bid: was 0.10810321746709782 level reported: 0.7290000000000001 target: 0.7 adjusted: 0.10496822416055197
01/07 16:27:22 INFO naive.NaiveAgent|Day 8 : AdNetworkReport
01/07 16:27:22 INFO naive.NaiveAgent|Day 8 : Simulation Status Received
01/07 16:27:22 INFO naive.NaiveAgent|Day 8: Updated 36 Bid Bundle entries for Campaign id 2130231319
01/07 16:27:22 INFO naive.NaiveAgent|Day 8: Updated 36 Bid Bundle entries for Campaign id 2147178079
01/07 16:27:22 INFO naive.NaiveAgent|Day 8: Updated 36 Bid Bundle entries for Campaign id 1488020338
01/07 16:27:22 INFO naive.NaiveAgent|Day 8: Updated 36 Bid Bundle entries for Campaign id 1046936738
01/07 16:27:22 INFO naive.NaiveAgent|Day 8: Updated 36 Bid Bundle entries for Campaign id 1574689066
01/07 16:27:22 INFO naive.NaiveAgent|Day 8: Sending BidBundle
01/07 16:27:22 INFO naive.NaiveAgent|Day 8 ended. Starting next day
01/07 16:27:32 INFO naive.NaiveAgent|Day 9 :BankStatus[2.684815]
01/07 16:27:32 INFO naive.NaiveAgent|Day 9: Updating campaign 2130231319 stats: 2500.5 tgtImps 253.5 nonTgtImps. Cost of imps is 0.0034342743791331005
01/07 16:27:32 INFO naive.NaiveAgent|Day 9: Updating campaign 1574689066 stats: 2501.0 tgtImps 2220.0 nonTgtImps. Cost of imps is 0.004966494149575813
01/07 16:27:32 INFO naive.NaiveAgent|Day 9: Updating campaign 2147178079 stats: 7503.0 tgtImps 37381.5 nonTgtImps. Cost of imps is 0.06340504265534587
01/07 16:27:32 INFO naive.NaiveAgent|Day 9: Updating campaign 1046936738 stats: 6251.5 tgtImps 2993.0 nonTgtImps. Cost of imps is 0.010241017920260618
01/07 16:27:32 INFO naive.NaiveAgent|Day 9: Daily notification for campaign 1395373280
01/07 16:27:32 INFO naive.NaiveAgent|Day 9:  WON at cost 4.451979544011821. UCS Level set to 0.7290000000000001 at price 0.07578693243459068 Qualit Score is: 1.1498842956301556
01/07 16:27:32 INFO naive.NaiveAgent|Day 9: Campaign opportunity - Campaign ID 621154439: day 11 to 13 [MALE, HIGH_INCOME], reach: 5000 coefs: (v=2.0, m=1.5)
01/07 16:27:32 INFO naive.NaiveAgent|This is the value of cmpBid: 1
01/07 16:27:32 INFO naive.NaiveAgent|Day 9: Campaign total budget bid: 0.0010
01/07 16:27:32 INFO naive.NaiveAgent|Day 9: Adjusting ucs bid: was 0.10496822416055197 level reported: 0.7290000000000001 target: 0.7 adjusted: 0.10192414565989595
01/07 16:27:32 INFO naive.NaiveAgent|Day 9 : AdNetworkReport
01/07 16:27:32 INFO naive.NaiveAgent|Day 9 : Simulation Status Received
01/07 16:27:32 INFO naive.NaiveAgent|Day 9: Updated 36 Bid Bundle entries for Campaign id 2130231319
01/07 16:27:32 INFO naive.NaiveAgent|Day 9: Updated 36 Bid Bundle entries for Campaign id 2147178079
01/07 16:27:32 INFO naive.NaiveAgent|Day 9: Updated 36 Bid Bundle entries for Campaign id 1395373280
01/07 16:27:32 INFO naive.NaiveAgent|Day 9: Updated 36 Bid Bundle entries for Campaign id 1488020338
01/07 16:27:32 INFO naive.NaiveAgent|Day 9: Updated 36 Bid Bundle entries for Campaign id 1046936738
01/07 16:27:32 INFO naive.NaiveAgent|Day 9: Updated 36 Bid Bundle entries for Campaign id 1574689066
01/07 16:27:32 INFO naive.NaiveAgent|Day 9: Sending BidBundle
01/07 16:27:32 INFO naive.NaiveAgent|Day 9 ended. Starting next day
01/07 16:27:42 INFO naive.NaiveAgent|Day 10 :BankStatus[2.589103]
01/07 16:27:42 INFO naive.NaiveAgent|Day 10: Updating campaign 2130231319 stats: 5002.5 tgtImps 714.0 nonTgtImps. Cost of imps is 0.006377370708886465
01/07 16:27:42 INFO naive.NaiveAgent|Day 10: Updating campaign 1488020338 stats: 5000.5 tgtImps 3496.5 nonTgtImps. Cost of imps is 0.008852367183892217
01/07 16:27:42 INFO naive.NaiveAgent|Day 10: Updating campaign 1574689066 stats: 2501.0 tgtImps 2220.0 nonTgtImps. Cost of imps is 0.004966494149575813
01/07 16:27:42 INFO naive.NaiveAgent|Day 10: Updating campaign 2147178079 stats: 15004.5 tgtImps 38505.0 nonTgtImps. Cost of imps is 0.07152953687460041
01/07 16:27:42 INFO naive.NaiveAgent|Day 10: Updating campaign 1046936738 stats: 6252.5 tgtImps 2997.5 nonTgtImps. Cost of imps is 0.010246098580335395
01/07 16:27:42 INFO naive.NaiveAgent|Day 10: Daily notification for campaign 621154439
01/07 16:27:42 INFO naive.NaiveAgent|Day 10:  WON at cost 0.3910026771642122. UCS Level set to 0.6561000000000001 at price 0.06443717729764435 Qualit Score is: 1.1498842956301556
01/07 16:27:42 INFO naive.NaiveAgent|Day 10: Campaign opportunity - Campaign ID 1525813644: day 12 to 21 [HIGH_INCOME, YOUNG], reach: 5000 coefs: (v=2.0, m=1.5)
01/07 16:27:42 INFO naive.NaiveAgent|This is the value of cmpBid: 1
01/07 16:27:42 INFO naive.NaiveAgent|Day 10: Campaign total budget bid: 0.0010
01/07 16:27:42 INFO naive.NaiveAgent|Day 10: Adjusting ucs bid: was 0.10192414565989595 level reported: 0.6561000000000001 target: 0.7 adjusted: 0.10639861565436537
01/07 16:27:43 INFO naive.NaiveAgent|Day 10 : AdNetworkReport
01/07 16:27:43 INFO naive.NaiveAgent|Day 10 : Simulation Status Received
01/07 16:27:43 INFO naive.NaiveAgent|Day 10: Updated 36 Bid Bundle entries for Campaign id 2130231319
01/07 16:27:43 INFO naive.NaiveAgent|Day 10: Updated 36 Bid Bundle entries for Campaign id 621154439
01/07 16:27:43 INFO naive.NaiveAgent|Day 10: Updated 36 Bid Bundle entries for Campaign id 2147178079
01/07 16:27:43 INFO naive.NaiveAgent|Day 10: Updated 36 Bid Bundle entries for Campaign id 1395373280
01/07 16:27:43 INFO naive.NaiveAgent|Day 10: Updated 36 Bid Bundle entries for Campaign id 1488020338
01/07 16:27:43 INFO naive.NaiveAgent|Day 10: Updated 36 Bid Bundle entries for Campaign id 1046936738
01/07 16:27:43 INFO naive.NaiveAgent|Day 10: Updated 36 Bid Bundle entries for Campaign id 1574689066
01/07 16:27:43 INFO naive.NaiveAgent|Day 10: Sending BidBundle
01/07 16:27:43 INFO naive.NaiveAgent|Day 10 ended. Starting next day
01/07 16:27:51 INFO naive.NaiveAgent|Day 11 :BankStatus[2.491391]
01/07 16:27:52 INFO naive.NaiveAgent|Day 11: Updating campaign 2130231319 stats: 6253.0 tgtImps 965.5 nonTgtImps. Cost of imps is 0.007995238797550928
01/07 16:27:52 INFO naive.NaiveAgent|Day 11: Updating campaign 1488020338 stats: 10001.5 tgtImps 10821.0 nonTgtImps. Cost of imps is 0.02356352452853716
01/07 16:27:52 INFO naive.NaiveAgent|Day 11: Updating campaign 1395373280 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
01/07 16:27:52 INFO naive.NaiveAgent|Day 11: Updating campaign 1574689066 stats: 2501.0 tgtImps 2220.0 nonTgtImps. Cost of imps is 0.004966494149575813
01/07 16:27:52 INFO naive.NaiveAgent|Day 11: Updating campaign 2147178079 stats: 18754.0 tgtImps 41136.0 nonTgtImps. Cost of imps is 0.07860633358717896
01/07 16:27:52 INFO naive.NaiveAgent|Day 11: Updating campaign 1046936738 stats: 6254.0 tgtImps 2999.5 nonTgtImps. Cost of imps is 0.010249634168617953
01/07 16:27:52 INFO naive.NaiveAgent|Day 11: Daily notification for campaign 1525813644
01/07 16:27:52 INFO naive.NaiveAgent|Day 11:  WON at cost 0.43983074307853454. UCS Level set to 0.7290000000000001 at price 0.07227774983749437 Qualit Score is: 1.1498842956301556
01/07 16:27:52 INFO naive.NaiveAgent|Day 11: Campaign opportunity - Campaign ID 1010871282: day 13 to 17 [MALE, YOUNG], reach: 5000 coefs: (v=2.0, m=1.5)
01/07 16:27:52 INFO naive.NaiveAgent|This is the value of cmpBid: 1
01/07 16:27:52 INFO naive.NaiveAgent|Day 11: Campaign total budget bid: 0.0010
01/07 16:27:52 INFO naive.NaiveAgent|Day 11: Adjusting ucs bid: was 0.10639861565436537 level reported: 0.7290000000000001 target: 0.7 adjusted: 0.10331305580038876
01/07 16:27:52 INFO naive.NaiveAgent|Day 11 : AdNetworkReport
01/07 16:27:52 INFO naive.NaiveAgent|Day 11 : Simulation Status Received
01/07 16:27:52 INFO naive.NaiveAgent|Day 11: Updated 36 Bid Bundle entries for Campaign id 2130231319
01/07 16:27:52 INFO naive.NaiveAgent|Day 11: Updated 36 Bid Bundle entries for Campaign id 1525813644
01/07 16:27:52 INFO naive.NaiveAgent|Day 11: Updated 36 Bid Bundle entries for Campaign id 621154439
01/07 16:27:52 INFO naive.NaiveAgent|Day 11: Updated 36 Bid Bundle entries for Campaign id 2147178079
01/07 16:27:52 INFO naive.NaiveAgent|Day 11: Updated 36 Bid Bundle entries for Campaign id 1395373280
01/07 16:27:52 INFO naive.NaiveAgent|Day 11: Updated 36 Bid Bundle entries for Campaign id 1488020338
01/07 16:27:52 INFO naive.NaiveAgent|Day 11: Updated 36 Bid Bundle entries for Campaign id 1046936738
01/07 16:27:52 INFO naive.NaiveAgent|Day 11: Updated 36 Bid Bundle entries for Campaign id 1574689066
01/07 16:27:52 INFO naive.NaiveAgent|Day 11: Sending BidBundle
01/07 16:27:52 INFO naive.NaiveAgent|Day 11 ended. Starting next day
01/07 16:28:01 INFO naive.NaiveAgent|Day 12 :BankStatus[2.406271]
01/07 16:28:01 INFO naive.NaiveAgent|Day 12: Updating campaign 2130231319 stats: 6254.5 tgtImps 967.0 nonTgtImps. Cost of imps is 0.007997072678210503
01/07 16:28:01 INFO naive.NaiveAgent|Day 12: Updating campaign 1488020338 stats: 10001.5 tgtImps 10821.0 nonTgtImps. Cost of imps is 0.02356352452853716
01/07 16:28:01 INFO naive.NaiveAgent|Day 12: Updating campaign 1395373280 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
01/07 16:28:01 INFO naive.NaiveAgent|Day 12: Updating campaign 1574689066 stats: 2501.0 tgtImps 2220.0 nonTgtImps. Cost of imps is 0.004966494149575813
01/07 16:28:01 INFO naive.NaiveAgent|Day 12: Updating campaign 621154439 stats: 2502.5 tgtImps 9570.5 nonTgtImps. Cost of imps is 0.01283658159008908
01/07 16:28:01 INFO naive.NaiveAgent|Day 12: Updating campaign 2147178079 stats: 18757.0 tgtImps 41136.0 nonTgtImps. Cost of imps is 0.07860852928759152
01/07 16:28:01 INFO naive.NaiveAgent|Day 12: Updating campaign 1046936738 stats: 6255.0 tgtImps 3002.5 nonTgtImps. Cost of imps is 0.010251352534138758
01/07 16:28:01 INFO naive.NaiveAgent|Day 12: Daily notification for campaign 1010871282
01/07 16:28:01 INFO naive.NaiveAgent|Day 12:  WON at cost 0.07234250957989168. UCS Level set to 0.7290000000000001 at price 0.07379013072045441 Qualit Score is: 1.1498842956301556
