02/07 14:34:01 INFO naive.NaiveAgent|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc76a1c1
02/07 14:34:31 INFO naive.NaiveAgent|Day 1 : Simulation Status Received
02/07 14:34:31 INFO naive.NaiveAgent|Day 1: Updated 36 Bid Bundle entries for Campaign id 735700397
02/07 14:34:31 INFO naive.NaiveAgent|Day 1: Updated 36 Bid Bundle entries for Campaign id 405305361
02/07 14:34:31 INFO naive.NaiveAgent|Day 1: Sending BidBundle
02/07 14:34:31 INFO naive.NaiveAgent|Day 1 ended. Starting next day
02/07 14:34:31 INFO naive.NaiveAgent|Day 2 :BankStatus[-0.433131]
02/07 14:34:31 INFO naive.NaiveAgent|Day 2: Updating campaign 405305361 stats: 628.0 tgtImps 164.0 nonTgtImps. Cost of imps is 0.326780671147305
02/07 14:34:31 INFO naive.NaiveAgent|Day 2: Daily notification for campaign 459973678
02/07 14:34:31 INFO naive.NaiveAgent|Day 2:  allocated to . UCS Level set to 0.5314410000000002 at price 0.05353394706764938 Qualit Score is: 1.0
02/07 14:34:31 INFO naive.NaiveAgent|Day 2: Campaign opportunity - Campaign ID 393040601: day 4 to 8 [MALE, OLD], reach: 5000 coefs: (v=2.0, m=1.5)
02/07 14:34:31 INFO naive.NaiveAgent|This is the value of cmpBid: 1
02/07 14:34:31 INFO naive.NaiveAgent|Day 2: Campaign total budget bid: 0.0010
02/07 14:34:31 INFO naive.NaiveAgent|Day 2: Adjusting ucs bid: was 0.11815375807638215 level reported: 0.5314410000000002 target: 0.6 adjusted: 0.12625426157634084
02/07 14:34:37 INFO naive.NaiveAgent|Day 2 : Simulation Status Received
02/07 14:34:37 INFO naive.NaiveAgent|Day 2: Updated 36 Bid Bundle entries for Campaign id 735700397
02/07 14:34:37 INFO naive.NaiveAgent|Day 2: Updated 36 Bid Bundle entries for Campaign id 405305361
02/07 14:34:37 INFO naive.NaiveAgent|Day 2: Sending BidBundle
02/07 14:34:37 INFO naive.NaiveAgent|Day 2 ended. Starting next day
02/07 14:34:37 INFO naive.NaiveAgent|Day 3 :BankStatus[-0.539482]
02/07 14:34:37 INFO naive.NaiveAgent|Day 3: Updating campaign 405305361 stats: 628.0 tgtImps 164.0 nonTgtImps. Cost of imps is 0.326780671147305
02/07 14:34:37 INFO naive.NaiveAgent|Day 3: Updating campaign 735700397 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
02/07 14:34:37 INFO naive.NaiveAgent|Day 3: Daily notification for campaign 393040601
02/07 14:34:37 INFO naive.NaiveAgent|Day 3:  allocated to . UCS Level set to 0.5314410000000002 at price 0.0615547005844703 Qualit Score is: 1.0
02/07 14:34:37 INFO naive.NaiveAgent|Day 3: Campaign opportunity - Campaign ID 2130686104: day 5 to 7 [LOW_INCOME, OLD], reach: 15000 coefs: (v=2.0, m=1.5)
02/07 14:34:37 INFO naive.NaiveAgent|This is the value of cmpBid: 1
02/07 14:34:37 INFO naive.NaiveAgent|Day 3: Campaign total budget bid: 0.0010
02/07 14:34:37 INFO naive.NaiveAgent|Day 3: Adjusting ucs bid: was 0.12625426157634084 level reported: 0.5314410000000002 target: 0.6 adjusted: 0.10941436932302405
02/07 14:34:37 INFO naive.NaiveAgent|Day 3 : Simulation Status Received
02/07 14:34:37 INFO naive.NaiveAgent|Day 3: Updated 36 Bid Bundle entries for Campaign id 735700397
02/07 14:34:37 INFO naive.NaiveAgent|Day 3: Updated 36 Bid Bundle entries for Campaign id 405305361
02/07 14:34:37 INFO naive.NaiveAgent|Day 3: Sending BidBundle
02/07 14:34:37 INFO naive.NaiveAgent|Day 3 ended. Starting next day
02/07 14:34:42 INFO naive.NaiveAgent|Day 4 :BankStatus[-0.646702]
02/07 14:34:42 INFO naive.NaiveAgent|Day 4: Updating campaign 405305361 stats: 628.0 tgtImps 164.0 nonTgtImps. Cost of imps is 0.326780671147305
02/07 14:34:42 INFO naive.NaiveAgent|Day 4: Updating campaign 735700397 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
02/07 14:34:42 INFO naive.NaiveAgent|Day 4: Daily notification for campaign 2130686104
02/07 14:34:42 INFO naive.NaiveAgent|Day 4:  WON at cost 0.531. UCS Level set to 0.5904900000000002 at price 0.06183486594795354 Qualit Score is: 1.0
02/07 14:34:42 INFO naive.NaiveAgent|Day 4: Campaign opportunity - Campaign ID 654184924: day 6 to 15 [LOW_INCOME, FEMALE], reach: 15000 coefs: (v=2.0, m=1.5)
02/07 14:34:42 INFO naive.NaiveAgent|This is the value of cmpBid: 1
02/07 14:34:42 INFO naive.NaiveAgent|Day 4: Campaign total budget bid: 0.0010
02/07 14:34:42 INFO naive.NaiveAgent|Day 4: Adjusting ucs bid: was 0.10941436932302405 level reported: 0.5904900000000002 target: 0.6 adjusted: 0.110454899975286
02/07 14:34:42 INFO naive.NaiveAgent|Day 4 : AdNetworkReport
02/07 14:34:42 INFO naive.NaiveAgent|Day 4 : Simulation Status Received
02/07 14:34:42 INFO naive.NaiveAgent|Day 4: Updated 36 Bid Bundle entries for Campaign id 735700397
02/07 14:34:42 INFO naive.NaiveAgent|Day 4: Updated 36 Bid Bundle entries for Campaign id 405305361
02/07 14:34:42 INFO naive.NaiveAgent|Day 4: Updated 36 Bid Bundle entries for Campaign id 2130686104
02/07 14:34:42 INFO naive.NaiveAgent|Day 4: Sending BidBundle
02/07 14:34:42 INFO naive.NaiveAgent|Day 4 ended. Starting next day
02/07 14:34:53 INFO naive.NaiveAgent|Day 5 :BankStatus[-1.013688]
02/07 14:34:53 INFO naive.NaiveAgent|Day 5: Updating campaign 405305361 stats: 939.5 tgtImps 418.0 nonTgtImps. Cost of imps is 0.5870933875526134
02/07 14:34:53 INFO naive.NaiveAgent|Day 5: Updating campaign 735700397 stats: 5001.0 tgtImps 790.5 nonTgtImps. Cost of imps is 0.007654466667162147
02/07 14:34:53 INFO naive.NaiveAgent|Day 5: Daily notification for campaign 654184924
02/07 14:34:53 INFO naive.NaiveAgent|Day 5:  WON at cost 1.838. UCS Level set to 0.5314410000000002 at price 0.05441846064661115 Qualit Score is: 1.0
02/07 14:34:53 INFO naive.NaiveAgent|Day 5: Campaign opportunity - Campaign ID 1877298348: day 7 to 11 [OLD, HIGH_INCOME], reach: 10000 coefs: (v=2.0, m=1.5)
02/07 14:34:53 INFO naive.NaiveAgent|This is the value of cmpBid: 1
02/07 14:34:53 INFO naive.NaiveAgent|Day 5: Campaign total budget bid: 0.0010
02/07 14:34:53 INFO naive.NaiveAgent|Day 5: Adjusting ucs bid: was 0.110454899975286 level reported: 0.5314410000000002 target: 0.6 adjusted: 0.11802757746269164
02/07 14:34:53 INFO naive.NaiveAgent|Day 5 : AdNetworkReport
02/07 14:34:53 INFO naive.NaiveAgent|Day 5 : Simulation Status Received
02/07 14:34:53 INFO naive.NaiveAgent|Day 5: Updated 36 Bid Bundle entries for Campaign id 735700397
02/07 14:34:53 INFO naive.NaiveAgent|Day 5: Updated 36 Bid Bundle entries for Campaign id 2130686104
02/07 14:34:53 INFO naive.NaiveAgent|Day 5: Updated 36 Bid Bundle entries for Campaign id 654184924
02/07 14:34:53 INFO naive.NaiveAgent|Day 5: Sending BidBundle
02/07 14:34:53 INFO naive.NaiveAgent|Day 5 ended. Starting next day
02/07 14:35:04 INFO naive.NaiveAgent|Day 6 :BankStatus[-1.368526]
02/07 14:35:04 INFO naive.NaiveAgent|Day 6: Updating campaign 735700397 stats: 10003.0 tgtImps 15996.5 nonTgtImps. Cost of imps is 0.03061800899225391
02/07 14:35:04 INFO naive.NaiveAgent|Day 6: Updating campaign 2130686104 stats: 7502.0 tgtImps 14660.5 nonTgtImps. Cost of imps is 0.02510492900554356
02/07 14:35:04 INFO naive.NaiveAgent|Day 6: Daily notification for campaign 1877298348
02/07 14:35:04 INFO naive.NaiveAgent|Day 6:  WON at cost 3.11. UCS Level set to 0.5904900000000002 at price 0.06534339177870903 Qualit Score is: 1.0016471017745046
02/07 14:35:04 INFO naive.NaiveAgent|Day 6: Campaign opportunity - Campaign ID 15707528: day 8 to 10 [MALE, HIGH_INCOME], reach: 5000 coefs: (v=2.0, m=1.5)
02/07 14:35:04 INFO naive.NaiveAgent|This is the value of cmpBid: 1
02/07 14:35:04 INFO naive.NaiveAgent|Day 6: Campaign total budget bid: 0.0010
02/07 14:35:04 INFO naive.NaiveAgent|Day 6: Adjusting ucs bid: was 0.11802757746269164 level reported: 0.5904900000000002 target: 0.6 adjusted: 0.11915001972436183
02/07 14:35:04 INFO naive.NaiveAgent|Day 6 : AdNetworkReport
02/07 14:35:04 INFO naive.NaiveAgent|Day 6 : Simulation Status Received
02/07 14:35:04 INFO naive.NaiveAgent|Day 6: Updated 36 Bid Bundle entries for Campaign id 735700397
02/07 14:35:04 INFO naive.NaiveAgent|Day 6: Updated 36 Bid Bundle entries for Campaign id 2130686104
02/07 14:35:04 INFO naive.NaiveAgent|Day 6: Updated 36 Bid Bundle entries for Campaign id 1877298348
02/07 14:35:04 INFO naive.NaiveAgent|Day 6: Updated 36 Bid Bundle entries for Campaign id 654184924
02/07 14:35:04 INFO naive.NaiveAgent|Day 6: Sending BidBundle
02/07 14:35:04 INFO naive.NaiveAgent|Day 6 ended. Starting next day
02/07 14:35:26 INFO naive.NaiveAgent|Day 7 :BankStatus[-0.242857]
02/07 14:35:26 INFO naive.NaiveAgent|Day 7: Updating campaign 735700397 stats: 12503.5 tgtImps 30337.5 nonTgtImps. Cost of imps is 0.049217664049623376
02/07 14:35:26 INFO naive.NaiveAgent|Day 7: Updating campaign 2130686104 stats: 15003.0 tgtImps 22019.0 nonTgtImps. Cost of imps is 0.04247250933911137
02/07 14:35:26 INFO naive.NaiveAgent|Day 7: Updating campaign 654184924 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
02/07 14:35:26 INFO naive.NaiveAgent|Day 7: Daily notification for campaign 15707528
02/07 14:35:26 INFO naive.NaiveAgent|Day 7:  WON at cost 1.7228330150521478. UCS Level set to 0.5314410000000002 at price 0.06012964526258346 Qualit Score is: 1.0016471017745046
02/07 14:35:26 INFO naive.NaiveAgent|Day 7: Campaign opportunity - Campaign ID 1029813224: day 9 to 18 [LOW_INCOME, OLD], reach: 15000 coefs: (v=2.0, m=1.5)
02/07 14:35:26 INFO naive.NaiveAgent|This is the value of cmpBid: 1
02/07 14:35:26 INFO naive.NaiveAgent|Day 7: Campaign total budget bid: 0.0010
02/07 14:35:26 INFO naive.NaiveAgent|Day 7: Adjusting ucs bid: was 0.11915001972436183 level reported: 0.5314410000000002 target: 0.6 adjusted: 0.12731882592664437
02/07 14:35:30 INFO naive.NaiveAgent|Day 7 : AdNetworkReport
02/07 14:35:30 INFO naive.NaiveAgent|Day 7 : Simulation Status Received
02/07 14:35:30 INFO naive.NaiveAgent|Day 7: Updated 36 Bid Bundle entries for Campaign id 735700397
02/07 14:35:30 INFO naive.NaiveAgent|Day 7: Updated 36 Bid Bundle entries for Campaign id 15707528
02/07 14:35:30 INFO naive.NaiveAgent|Day 7: Updated 36 Bid Bundle entries for Campaign id 1877298348
02/07 14:35:30 INFO naive.NaiveAgent|Day 7: Updated 36 Bid Bundle entries for Campaign id 654184924
02/07 14:35:30 INFO naive.NaiveAgent|Day 7: Sending BidBundle
02/07 14:35:30 INFO naive.NaiveAgent|Day 7 ended. Starting next day
02/07 14:35:31 INFO naive.NaiveAgent|Day 8 :BankStatus[-1.214363]
02/07 14:35:31 INFO naive.NaiveAgent|Day 8: Updating campaign 735700397 stats: 12504.5 tgtImps 30385.0 nonTgtImps. Cost of imps is 0.049279517756208306
02/07 14:35:31 INFO naive.NaiveAgent|Day 8: Updating campaign 654184924 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
02/07 14:35:31 INFO naive.NaiveAgent|Day 8: Updating campaign 1877298348 stats: 5000.5 tgtImps 437695.0 nonTgtImps. Cost of imps is 0.8734675196599891
02/07 14:35:31 INFO naive.NaiveAgent|Day 8: Daily notification for campaign 1029813224
02/07 14:35:31 INFO naive.NaiveAgent|Day 8:  allocated to . UCS Level set to 0.5314410000000002 at price 0.06012964526258346 Qualit Score is: 1.096422524512622
02/07 14:35:31 INFO naive.NaiveAgent|Day 8: Campaign opportunity - Campaign ID 783971664: day 10 to 12 [HIGH_INCOME, YOUNG], reach: 5000 coefs: (v=2.0, m=1.5)
02/07 14:35:31 INFO naive.NaiveAgent|This is the value of cmpBid: 1
02/07 14:35:31 INFO naive.NaiveAgent|Day 8: Campaign total budget bid: 0.0010
02/07 14:35:31 INFO naive.NaiveAgent|Day 8: Adjusting ucs bid: was 0.12731882592664437 level reported: 0.5314410000000002 target: 0.6 adjusted: 0.11208363780710746
02/07 14:35:41 INFO naive.NaiveAgent|Day 8 : Simulation Status Received
02/07 14:35:41 INFO naive.NaiveAgent|Day 8: Updated 36 Bid Bundle entries for Campaign id 735700397
02/07 14:35:41 INFO naive.NaiveAgent|Day 8: Updated 36 Bid Bundle entries for Campaign id 15707528
02/07 14:35:41 INFO naive.NaiveAgent|Day 8: Updated 36 Bid Bundle entries for Campaign id 1877298348
02/07 14:35:41 INFO naive.NaiveAgent|Day 8: Updated 36 Bid Bundle entries for Campaign id 654184924
02/07 14:35:41 INFO naive.NaiveAgent|Day 8: Sending BidBundle
02/07 14:35:41 INFO naive.NaiveAgent|Day 8 ended. Starting next day
02/07 14:35:42 INFO naive.NaiveAgent|Day 9 :BankStatus[-0.690860]
02/07 14:35:42 INFO naive.NaiveAgent|Day 9: Updating campaign 15707528 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
02/07 14:35:42 INFO naive.NaiveAgent|Day 9: Updating campaign 735700397 stats: 12504.5 tgtImps 30385.0 nonTgtImps. Cost of imps is 0.049279517756208306
02/07 14:35:42 INFO naive.NaiveAgent|Day 9: Updating campaign 654184924 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
02/07 14:35:42 INFO naive.NaiveAgent|Day 9: Updating campaign 1877298348 stats: 5000.5 tgtImps 437695.0 nonTgtImps. Cost of imps is 0.8734675196599891
02/07 14:35:42 INFO naive.NaiveAgent|Day 9: Daily notification for campaign 783971664
02/07 14:35:42 INFO naive.NaiveAgent|Day 9:  allocated to . UCS Level set to 0.5904900000000002 at price 0.06911970899418267 Qualit Score is: 1.096422524512622
02/07 14:35:42 INFO naive.NaiveAgent|Day 9: Campaign opportunity - Campaign ID 1954324924: day 11 to 13 [MALE, YOUNG], reach: 10000 coefs: (v=2.0, m=1.5)
02/07 14:35:42 INFO naive.NaiveAgent|This is the value of cmpBid: 1
02/07 14:35:42 INFO naive.NaiveAgent|Day 9: Campaign total budget bid: 0.0010
02/07 14:35:42 INFO naive.NaiveAgent|Day 9: Adjusting ucs bid: was 0.11208363780710746 level reported: 0.5904900000000002 target: 0.6 adjusted: 0.11314955320265305
02/07 14:35:47 INFO naive.NaiveAgent|Day 9 : Simulation Status Received
02/07 14:35:47 INFO naive.NaiveAgent|Day 9: Updated 36 Bid Bundle entries for Campaign id 735700397
02/07 14:35:47 INFO naive.NaiveAgent|Day 9: Updated 36 Bid Bundle entries for Campaign id 15707528
02/07 14:35:47 INFO naive.NaiveAgent|Day 9: Updated 36 Bid Bundle entries for Campaign id 1877298348
02/07 14:35:47 INFO naive.NaiveAgent|Day 9: Updated 36 Bid Bundle entries for Campaign id 654184924
02/07 14:35:47 INFO naive.NaiveAgent|Day 9: Sending BidBundle
02/07 14:35:47 INFO naive.NaiveAgent|Day 9 ended. Starting next day
02/07 14:35:48 INFO naive.NaiveAgent|Day 10 :BankStatus[-0.796381]
02/07 14:35:48 INFO naive.NaiveAgent|Day 10: Updating campaign 15707528 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
02/07 14:35:48 INFO naive.NaiveAgent|Day 10: Updating campaign 735700397 stats: 12504.5 tgtImps 30385.0 nonTgtImps. Cost of imps is 0.049279517756208306
02/07 14:35:48 INFO naive.NaiveAgent|Day 10: Updating campaign 654184924 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
02/07 14:35:48 INFO naive.NaiveAgent|Day 10: Updating campaign 1877298348 stats: 5000.5 tgtImps 437695.0 nonTgtImps. Cost of imps is 0.8734675196599891
02/07 14:35:48 INFO naive.NaiveAgent|Day 10: Daily notification for campaign 1954324924
02/07 14:35:48 INFO naive.NaiveAgent|Day 10:  allocated to . UCS Level set to 0.5314410000000002 at price 0.05742509424167126 Qualit Score is: 1.096422524512622
02/07 14:35:48 INFO naive.NaiveAgent|Day 10: Campaign opportunity - Campaign ID 1543183354: day 12 to 14 [FEMALE, YOUNG], reach: 15000 coefs: (v=2.0, m=1.5)
02/07 14:35:48 INFO naive.NaiveAgent|This is the value of cmpBid: 1
02/07 14:35:48 INFO naive.NaiveAgent|Day 10: Campaign total budget bid: 0.0010
02/07 14:35:48 INFO naive.NaiveAgent|Day 10: Adjusting ucs bid: was 0.11314955320265305 level reported: 0.5314410000000002 target: 0.6 adjusted: 0.12090697342067375
02/07 14:35:48 INFO naive.NaiveAgent|Day 10 : AdNetworkReport
02/07 14:35:48 INFO naive.NaiveAgent|Day 10 : Simulation Status Received
02/07 14:35:48 INFO naive.NaiveAgent|Day 10: Updated 36 Bid Bundle entries for Campaign id 735700397
02/07 14:35:48 INFO naive.NaiveAgent|Day 10: Updated 36 Bid Bundle entries for Campaign id 1877298348
02/07 14:35:48 INFO naive.NaiveAgent|Day 10: Updated 36 Bid Bundle entries for Campaign id 654184924
02/07 14:35:48 INFO naive.NaiveAgent|Day 10: Sending BidBundle
02/07 14:35:48 INFO naive.NaiveAgent|Day 10 ended. Starting next day
02/07 14:35:53 INFO naive.NaiveAgent|Day 11 :BankStatus[-0.895748]
02/07 14:35:53 INFO naive.NaiveAgent|Day 11: Updating campaign 735700397 stats: 12506.0 tgtImps 30385.0 nonTgtImps. Cost of imps is 0.049283275743144006
02/07 14:35:53 INFO naive.NaiveAgent|Day 11: Updating campaign 654184924 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
02/07 14:35:53 INFO naive.NaiveAgent|Day 11: Updating campaign 1877298348 stats: 10002.0 tgtImps 439690.5 nonTgtImps. Cost of imps is 0.8813320520404896
02/07 14:35:53 INFO naive.NaiveAgent|Day 11: Daily notification for campaign 1543183354
02/07 14:35:53 INFO naive.NaiveAgent|Day 11:  WON at cost 3.733318695965478. UCS Level set to 0.5904900000000002 at price 0.06675000397033025 Qualit Score is: 0.5712071581575988
02/07 14:35:53 INFO naive.NaiveAgent|Day 11: Campaign opportunity - Campaign ID 1177061060: day 13 to 22 [LOW_INCOME, YOUNG], reach: 10000 coefs: (v=2.0, m=1.5)
02/07 14:35:53 INFO naive.NaiveAgent|This is the value of cmpBid: 1
02/07 14:35:53 INFO naive.NaiveAgent|Day 11: Campaign total budget bid: 0.0010
02/07 14:35:53 INFO naive.NaiveAgent|Day 11: Adjusting ucs bid: was 0.12090697342067375 level reported: 0.5904900000000002 target: 0.6 adjusted: 0.12205679873790434
02/07 14:35:53 INFO naive.NaiveAgent|Day 11 : AdNetworkReport
02/07 14:35:53 INFO naive.NaiveAgent|Day 11 : Simulation Status Received
02/07 14:35:53 INFO naive.NaiveAgent|Day 11: Updated 36 Bid Bundle entries for Campaign id 1543183354
02/07 14:35:53 INFO naive.NaiveAgent|Day 11: Updated 36 Bid Bundle entries for Campaign id 654184924
02/07 14:35:53 INFO naive.NaiveAgent|Day 11: Sending BidBundle
02/07 14:35:53 INFO naive.NaiveAgent|Day 11 ended. Starting next day
02/07 14:36:05 INFO naive.NaiveAgent|Day 12 :BankStatus[-0.620977]
02/07 14:36:05 INFO naive.NaiveAgent|Day 12: Updating campaign 654184924 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
02/07 14:36:05 INFO naive.NaiveAgent|Day 12: Daily notification for campaign 1177061060
02/07 14:36:05 INFO naive.NaiveAgent|Day 12:  WON at cost 3.7047681113331223. UCS Level set to 0.47829690000000014 at price 0.0 Qualit Score is: 1.0655369190133184
02/07 14:36:05 INFO naive.NaiveAgent|Day 12: Campaign opportunity - Campaign ID 181594964: day 14 to 18 [MALE, OLD], reach: 5000 coefs: (v=2.0, m=1.5)
02/07 14:36:05 INFO naive.NaiveAgent|This is the value of cmpBid: 1
02/07 14:36:05 INFO naive.NaiveAgent|Day 12: Campaign total budget bid: 0.0010
02/07 14:36:05 INFO naive.NaiveAgent|Day 12: Adjusting ucs bid: was 0.12205679873790434 level reported: 0.47829690000000014 target: 0.6 adjusted: 0.12514191817467255
02/07 14:36:05 INFO naive.NaiveAgent|Day 12 : AdNetworkReport
02/07 14:36:05 INFO naive.NaiveAgent|Day 12 : Simulation Status Received
02/07 14:36:05 INFO naive.NaiveAgent|Day 12: Updated 36 Bid Bundle entries for Campaign id 1543183354
02/07 14:36:05 INFO naive.NaiveAgent|Day 12: Updated 36 Bid Bundle entries for Campaign id 1177061060
02/07 14:36:05 INFO naive.NaiveAgent|Day 12: Updated 36 Bid Bundle entries for Campaign id 654184924
02/07 14:36:05 INFO naive.NaiveAgent|Day 12: Sending BidBundle
02/07 14:36:05 INFO naive.NaiveAgent|Day 12 ended. Starting next day
02/07 14:36:14 INFO naive.NaiveAgent|Day 13 :BankStatus[2.922372]
02/07 14:36:14 INFO naive.NaiveAgent|Day 13: Updating campaign 1543183354 stats: 7500.5 tgtImps 11808.5 nonTgtImps. Cost of imps is 0.021644176402939405
02/07 14:36:14 INFO naive.NaiveAgent|Day 13: Updating campaign 654184924 stats: 7501.0 tgtImps 24275.0 nonTgtImps. Cost of imps is 0.0374072650179409
02/07 14:36:14 INFO naive.NaiveAgent|Day 13: Daily notification for campaign 181594964
02/07 14:36:14 INFO naive.NaiveAgent|Day 13:  WON at cost 1.225367456865316. UCS Level set to 0.5314410000000002 at price 0.06568588949078015 Qualit Score is: 1.0655369190133184
02/07 14:36:14 INFO naive.NaiveAgent|Day 13: Campaign opportunity - Campaign ID 699998523: day 15 to 17 [HIGH_INCOME, YOUNG], reach: 10000 coefs: (v=2.0, m=1.5)
02/07 14:36:14 INFO naive.NaiveAgent|This is the value of cmpBid: 1
02/07 14:36:14 INFO naive.NaiveAgent|Day 13: Campaign total budget bid: 0.0010
02/07 14:36:14 INFO naive.NaiveAgent|Day 13: Adjusting ucs bid: was 0.12514191817467255 level reported: 0.5314410000000002 target: 0.6 adjusted: 0.1198926365282947
02/07 14:36:14 INFO naive.NaiveAgent|Day 13 : AdNetworkReport
02/07 14:36:14 INFO naive.NaiveAgent|Day 13 : Simulation Status Received
02/07 14:36:14 INFO naive.NaiveAgent|Day 13: Updated 36 Bid Bundle entries for Campaign id 181594964
02/07 14:36:14 INFO naive.NaiveAgent|Day 13: Updated 36 Bid Bundle entries for Campaign id 1543183354
02/07 14:36:14 INFO naive.NaiveAgent|Day 13: Updated 36 Bid Bundle entries for Campaign id 1177061060
02/07 14:36:14 INFO naive.NaiveAgent|Day 13: Updated 36 Bid Bundle entries for Campaign id 654184924
02/07 14:36:14 INFO naive.NaiveAgent|Day 13: Sending BidBundle
02/07 14:36:14 INFO naive.NaiveAgent|Day 13 ended. Starting next day
02/07 14:36:24 INFO naive.NaiveAgent|Day 14 :BankStatus[2.795996]
02/07 14:36:24 INFO naive.NaiveAgent|Day 14: Updating campaign 1177061060 stats: 5001.5 tgtImps 4567.5 nonTgtImps. Cost of imps is 0.01144970441799179
02/07 14:36:24 INFO naive.NaiveAgent|Day 14: Updating campaign 1543183354 stats: 15001.5 tgtImps 17375.5 nonTgtImps. Cost of imps is 0.038394034117428685
02/07 14:36:24 INFO naive.NaiveAgent|Day 14: Updating campaign 654184924 stats: 7501.0 tgtImps 24275.0 nonTgtImps. Cost of imps is 0.0374072650179409
02/07 14:36:24 INFO naive.NaiveAgent|Day 14: Daily notification for campaign 699998523
02/07 14:36:24 INFO naive.NaiveAgent|Day 14:  WON at cost 2.693144562806162. UCS Level set to 0.47829690000000014 at price 0.0 Qualit Score is: 1.0655369190133184
02/07 14:36:24 INFO naive.NaiveAgent|Day 14: Campaign opportunity - Campaign ID 732877863: day 16 to 25 [LOW_INCOME, OLD], reach: 10000 coefs: (v=2.0, m=1.5)
02/07 14:36:24 INFO naive.NaiveAgent|This is the value of cmpBid: 1
02/07 14:36:24 INFO naive.NaiveAgent|Day 14: Campaign total budget bid: 0.0010
02/07 14:36:24 INFO naive.NaiveAgent|Day 14: Adjusting ucs bid: was 0.1198926365282947 level reported: 0.47829690000000014 target: 0.6 adjusted: 0.10639963744821997
02/07 14:36:24 INFO naive.NaiveAgent|Day 14 : AdNetworkReport
02/07 14:36:24 INFO naive.NaiveAgent|Day 14 : Simulation Status Received
02/07 14:36:24 INFO naive.NaiveAgent|Day 14: Updated 36 Bid Bundle entries for Campaign id 699998523
02/07 14:36:24 INFO naive.NaiveAgent|Day 14: Updated 36 Bid Bundle entries for Campaign id 181594964
02/07 14:36:24 INFO naive.NaiveAgent|Day 14: Updated 36 Bid Bundle entries for Campaign id 1177061060
02/07 14:36:24 INFO naive.NaiveAgent|Day 14: Updated 36 Bid Bundle entries for Campaign id 654184924
02/07 14:36:24 INFO naive.NaiveAgent|Day 14: Sending BidBundle
02/07 14:36:24 INFO naive.NaiveAgent|Day 14 ended. Starting next day
02/07 14:36:34 INFO naive.NaiveAgent|Day 15 :BankStatus[2.668194]
